==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients

Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other

Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]

Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]

Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   2%|▏         | 1/64 [00:00<00:42,  1.47it/s]
       0/9    0.593G     0.114    0.3136   0.03585    0.4634        92       416:   2%|▏         | 1/64 [00:00<00:42,  1.47it/s]
       0/9    0.593G     0.114    0.3136   0.03585    0.4634        92       416:   3%|▎         | 2/64 [00:00<00:34,  1.80it/s]
       0/9    0.593G    0.1142    0.3514   0.03567    0.5013       129       416:   3%|▎         | 2/64 [00:01<00:34,  1.80it/s]
       0/9    0.593G    0.1142    0.3514   0.03567    0.5013       129       416:   5%|▍         | 3/64 [00:01<00:27,  2.23it/s]
       0/9    0.593G    0.1135     0.369   0.03572    0.5183       115       416:   5%|▍         | 3/64 [00:01<00:27,  2.23it/s]
       0/9    0.593G    0.1135     0.369   0.03572    0.5183       115       416:   6%|▋         | 4/64 [00:01<00:22,  2.68it/s]
       0/9    0.593G    0.1136    0.3548   0.03559    0.5039        83       416:   6%|▋         | 4/64 [00:01<00:22,  2.68it/s]
       0/9    0.593G    0.1136    0.3548   0.03559    0.5039        83       416:   8%|▊         | 5/64 [00:01<00:18,  3.19it/s]
       0/9    0.593G    0.1137    0.3655   0.03561    0.5149       128       416:   8%|▊         | 5/64 [00:01<00:18,  3.19it/s]
       0/9    0.593G    0.1137    0.3655   0.03561    0.5149       128       416:   9%|▉         | 6/64 [00:01<00:15,  3.78it/s]
       0/9    0.593G    0.1137    0.3586   0.03563    0.5079        89       416:   9%|▉         | 6/64 [00:01<00:15,  3.78it/s]
       0/9    0.593G    0.1137    0.3586   0.03563    0.5079        89       416:  11%|█         | 7/64 [00:01<00:13,  4.18it/s]
       0/9    0.593G    0.1137    0.3572   0.03567    0.5066       100       416:  11%|█         | 7/64 [00:02<00:13,  4.18it/s]
       0/9    0.593G    0.1137    0.3572   0.03567    0.5066       100       416:  12%|█▎        | 8/64 [00:02<00:12,  4.64it/s]
       0/9    0.593G    0.1136    0.3451   0.03561    0.4943        61       416:  12%|█▎        | 8/64 [00:02<00:12,  4.64it/s]
       0/9    0.593G    0.1136    0.3451   0.03561    0.4943        61       416:  14%|█▍        | 9/64 [00:02<00:11,  4.98it/s]
       0/9    0.593G    0.1135    0.3436   0.03556    0.4927        89       416:  14%|█▍        | 9/64 [00:02<00:11,  4.98it/s]
       0/9    0.593G    0.1135    0.3436   0.03556    0.4927        89       416:  16%|█▌        | 10/64 [00:02<00:10,  5.25it/s]
       0/9    0.593G    0.1134    0.3468    0.0356    0.4958       106       416:  16%|█▌        | 10/64 [00:02<00:10,  5.25it/s]
       0/9    0.593G    0.1134    0.3468    0.0356    0.4958       106       416:  17%|█▋        | 11/64 [00:02<00:09,  5.51it/s]
       0/9    0.593G    0.1133    0.3424   0.03547    0.4911        79       416:  17%|█▋        | 11/64 [00:02<00:09,  5.51it/s]
       0/9    0.593G    0.1133    0.3424   0.03547    0.4911        79       416:  19%|█▉        | 12/64 [00:02<00:09,  5.62it/s]
       0/9    0.593G    0.1133      0.34   0.03545    0.4888        83       416:  19%|█▉        | 12/64 [00:02<00:09,  5.62it/s]
       0/9    0.593G    0.1133      0.34   0.03545    0.4888        83       416:  20%|██        | 13/64 [00:02<00:08,  5.73it/s]
       0/9    0.593G    0.1135    0.3366   0.03544    0.4856        83       416:  20%|██        | 13/64 [00:03<00:08,  5.73it/s]
       0/9    0.593G    0.1135    0.3366   0.03544    0.4856        83       416:  22%|██▏       | 14/64 [00:03<00:08,  5.69it/s]
       0/9    0.593G    0.1137    0.3381   0.03543    0.4872       107       416:  22%|██▏       | 14/64 [00:03<00:08,  5.69it/s]
       0/9    0.593G    0.1137    0.3381   0.03543    0.4872       107       416:  23%|██▎       | 15/64 [00:03<00:08,  5.65it/s]
       0/9    0.593G    0.1135    0.3299   0.03539    0.4788        47       416:  23%|██▎       | 15/64 [00:03<00:08,  5.65it/s]
       0/9    0.593G    0.1135    0.3299   0.03539    0.4788        47       416:  25%|██▌       | 16/64 [00:03<00:08,  5.81it/s]
       0/9    0.593G    0.1134    0.3359   0.03534    0.4846       117       416:  25%|██▌       | 16/64 [00:03<00:08,  5.81it/s]
       0/9    0.593G    0.1134    0.3359   0.03534    0.4846       117       416:  27%|██▋       | 17/64 [00:03<00:07,  5.96it/s]
       0/9    0.593G    0.1133    0.3321   0.03532    0.4807        66       416:  27%|██▋       | 17/64 [00:03<00:07,  5.96it/s]
       0/9    0.593G    0.1133    0.3321   0.03532    0.4807        66       416:  28%|██▊       | 18/64 [00:03<00:07,  5.91it/s]
       0/9    0.593G    0.1132    0.3301   0.03528    0.4786        77       416:  28%|██▊       | 18/64 [00:03<00:07,  5.91it/s]
       0/9    0.593G    0.1132    0.3301   0.03528    0.4786        77       416:  30%|██▉       | 19/64 [00:03<00:07,  5.76it/s]
       0/9    0.593G    0.1131    0.3335   0.03525    0.4818       106       416:  30%|██▉       | 19/64 [00:04<00:07,  5.76it/s]
       0/9    0.593G    0.1131    0.3335   0.03525    0.4818       106       416:  31%|███▏      | 20/64 [00:04<00:07,  5.92it/s]
       0/9    0.593G     0.113    0.3364   0.03523    0.4847        98       416:  31%|███▏      | 20/64 [00:04<00:07,  5.92it/s]
       0/9    0.593G     0.113    0.3364   0.03523    0.4847        98       416:  33%|███▎      | 21/64 [00:04<00:07,  6.14it/s]
       0/9    0.593G    0.1128    0.3325   0.03526    0.4805        58       416:  33%|███▎      | 21/64 [00:04<00:07,  6.14it/s]
       0/9    0.593G    0.1128    0.3325   0.03526    0.4805        58       416:  34%|███▍      | 22/64 [00:04<00:07,  5.95it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:01<00:00, 10.42it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:01<00:00, 10.38it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:01<00:00, 10.49it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:01<00:00, 10.66it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:01<00:00, 10.78it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       2/9     0.56G    0.0831    0.2355   0.02471    0.3433        47       416:   0%|          | 0/64 [00:00<?, ?it/s]
       2/9     0.56G   0.08777    0.3444   0.02439    0.4565       113       416:   0%|          | 0/64 [00:00<?, ?it/s]
       2/9     0.56G   0.08777    0.3444   0.02439    0.4565       113       416:   3%|▎         | 2/64 [00:00<00:07,  8.56it/s]
       2/9     0.56G   0.08691    0.3347   0.02399    0.4456        65       416:   3%|▎         | 2/64 [00:00<00:07,  8.56it/s]
       2/9     0.56G   0.08619    0.3339    0.0242    0.4443        73       416:   3%|▎         | 2/64 [00:00<00:07,  8.56it/s]
       2/9     0.56G   0.08619    0.3339    0.0242    0.4443        73       416:   6%|▋         | 4/64 [00:00<00:06,  8.87it/s]
       2/9     0.56G   0.08758    0.3535   0.02407    0.4652       113       416:   6%|▋         | 4/64 [00:00<00:06,  8.87it/s]
       2/9     0.56G   0.08758    0.3535   0.02407    0.4652       113       416:   8%|▊         | 5/64 [00:00<00:06,  8.54it/s]
       2/9     0.56G   0.08918    0.3523    0.0243    0.4658        91       416:   8%|▊         | 5/64 [00:00<00:06,  8.54it/s]
       2/9     0.56G   0.08918    0.3523    0.0243    0.4658        91       416:   9%|▉         | 6/64 [00:00<00:06,  8.72it/s]
       2/9     0.56G   0.09029    0.3775   0.02433    0.4921       142       416:   9%|▉         | 6/64 [00:00<00:06,  8.72it/s]
       2/9     0.56G   0.09029    0.3775   0.02433    0.4921       142       416:  11%|█         | 7/64 [00:00<00:06,  8.91it/s]
       2/9     0.56G   0.08985    0.3773   0.02426    0.4914        91       416:  11%|█         | 7/64 [00:00<00:06,  8.91it/s]
       2/9     0.56G   0.08985    0.3773   0.02426    0.4914        91       416:  12%|█▎        | 8/64 [00:00<00:06,  8.30it/s]
       2/9     0.56G   0.09028    0.3846   0.02431    0.4991       114       416:  12%|█▎        | 8/64 [00:01<00:06,  8.30it/s]
       2/9     0.56G    0.0893    0.3832   0.02397    0.4965        83       416:  12%|█▎        | 8/64 [00:01<00:06,  8.30it/s]
       2/9     0.56G    0.0893    0.3832   0.02397    0.4965        83       416:  16%|█▌        | 10/64 [00:01<00:06,  8.67it/s]
       2/9     0.56G   0.08864    0.3841    0.0239    0.4966        87       416:  16%|█▌        | 10/64 [00:01<00:06,  8.67it/s]
       2/9     0.56G   0.08864    0.3841    0.0239    0.4966        87       416:  17%|█▋        | 11/64 [00:01<00:06,  8.18it/s]
       2/9     0.56G   0.08823    0.3802   0.02368    0.4921        78       416:  17%|█▋        | 11/64 [00:01<00:06,  8.18it/s]
       2/9     0.56G   0.08856    0.3724    0.0237    0.4847        61       416:  17%|█▋        | 11/64 [00:01<00:06,  8.18it/s]
       2/9     0.56G   0.08856    0.3724    0.0237    0.4847        61       416:  20%|██        | 13/64 [00:01<00:05,  8.63it/s]
       2/9     0.56G   0.08869    0.3682   0.02377    0.4807        78       416:  20%|██        | 13/64 [00:01<00:05,  8.63it/s]
       2/9     0.56G   0.08869    0.3682   0.02377    0.4807        78       416:  22%|██▏       | 14/64 [00:01<00:06,  8.15it/s]
       2/9     0.56G    0.0892    0.3748   0.02382    0.4879       116       416:  22%|██▏       | 14/64 [00:01<00:06,  8.15it/s]
       2/9     0.56G   0.08967    0.3735   0.02378     0.487        93       416:  22%|██▏       | 14/64 [00:01<00:06,  8.15it/s]
       2/9     0.56G   0.08967    0.3735   0.02378     0.487        93       416:  25%|██▌       | 16/64 [00:01<00:05,  8.55it/s]
       2/9     0.56G   0.08946    0.3736   0.02377    0.4868        86       416:  25%|██▌       | 16/64 [00:01<00:05,  8.55it/s]
       2/9     0.56G   0.08946    0.3736   0.02377    0.4868        86       416:  27%|██▋       | 17/64 [00:01<00:05,  8.01it/s]
       2/9     0.56G   0.08959    0.3767   0.02374    0.4901       112       416:  27%|██▋       | 17/64 [00:02<00:05,  8.01it/s]
       2/9     0.56G   0.08959    0.3767   0.02374    0.4901       112       416:  28%|██▊       | 18/64 [00:02<00:05,  8.49it/s]
       2/9     0.56G   0.08969    0.3787    0.0238    0.4922       105       416:  28%|██▊       | 18/64 [00:02<00:05,  8.49it/s]
       2/9     0.56G   0.08969    0.3787    0.0238    0.4922       105       416:  30%|██▉       | 19/64 [00:02<00:05,  8.72it/s]
       2/9     0.56G   0.08973    0.3764   0.02368    0.4898        85       416:  30%|██▉       | 19/64 [00:02<00:05,  8.72it/s]
       2/9     0.56G   0.08973    0.3764   0.02368    0.4898        85       416:  31%|███▏      | 20/64 [00:02<00:05,  8.20it/s]
       2/9     0.56G   0.08981    0.3809    0.0237    0.4944       119       416:  31%|███▏      | 20/64 [00:02<00:05,  8.20it/s]
       2/9     0.56G   0.08941     0.376   0.02377    0.4892        56       416:  31%|███▏      | 20/64 [00:02<00:05,  8.20it/s]
       2/9     0.56G   0.08941     0.376   0.02377    0.4892        56       416:  34%|███▍      | 22/64 [00:02<00:04,  8.62it/s]
       2/9     0.56G   0.08903    0.3699   0.02372    0.4826        49       416:  34%|███▍      | 22/64 [00:02<00:04,  8.62it/s]
       2/9     0.56G   0.08903    0.3699   0.02372    0.4826        49       416:  36%|███▌      | 23/64 [00:02<00:05,  8.13it/s]
       2/9     0.56G   0.08876    0.3691   0.02368    0.4815        79       416:  36%|███▌      | 23/64 [00:02<00:05,  8.13it/s]
       2/9     0.56G   0.08879    0.3654   0.02369    0.4779        59       416:  36%|███▌      | 23/64 [00:02<00:05,  8.13it/s]
       2/9     0.56G   0.08879    0.3654   0.02369    0.4779        59       416:  39%|███▉      | 25/64 [00:02<00:04,  8.60it/s]
       2/9     0.56G   0.08854    0.3668   0.02355    0.4789        97       416:  39%|███▉      | 25/64 [00:02<00:04,  8.60it/s]
       2/9     0.56G   0.08854    0.3668   0.02355    0.4789        97       416:  41%|████      | 26/64 [00:02<00:04,  8.12it/s]
       2/9     0.56G   0.08877    0.3735   0.02353    0.4858       142       416:  41%|████      | 26/64 [00:03<00:04,  8.12it/s]
       2/9     0.56G   0.08877    0.3735   0.02353    0.4858       142       416:  42%|████▏     | 27/64 [00:03<00:04,  7.54it/s]
       2/9     0.56G   0.08884     0.372   0.02348    0.4843        89       416:  42%|████▏     | 27/64 [00:03<00:04,  7.54it/s]
       2/9     0.56G   0.08884     0.372   0.02348    0.4843        89       416:  44%|████▍     | 28/64 [00:03<00:04,  7.40it/s]
       2/9     0.56G   0.08856    0.3723   0.02346    0.4843        80       416:  44%|████▍     | 28/64 [00:03<00:04,  7.40it/s]
       2/9     0.56G   0.08856    0.3723   0.02346    0.4843        80       416:  45%|████▌     | 29/64 [00:03<00:05,  6.59it/s]
       2/9     0.56G   0.08852    0.3701   0.02353    0.4822        76       416:  45%|████▌     | 29/64 [00:03<00:05,  6.59it/s]
       2/9     0.56G   0.08852    0.3701   0.02353    0.4822        76       416:  47%|████▋     | 30/64 [00:03<00:04,  6.91it/s]
       2/9     0.56G   0.08827    0.3663   0.02345    0.4781        50       416:  47%|████▋     | 30/64 [00:03<00:04,  6.91it/s]
       2/9     0.56G   0.08827    0.3663   0.02345    0.4781        50       416:  48%|████▊     | 31/64 [00:03<00:04,  6.98it/s]
       2/9     0.56G   0.08804     0.367   0.02337    0.4784        87       416:  48%|████▊     | 31/64 [00:03<00:04,  6.98it/s]
       2/9     0.56G   0.08804     0.367   0.02337    0.4784        87       416:  50%|█████     | 32/64 [00:03<00:05,  6.39it/s]
       2/9     0.56G   0.08818    0.3653    0.0234    0.4768        79       416:  50%|█████     | 32/64 [00:04<00:05,  6.39it/s]
       2/9     0.56G   0.08818    0.3653    0.0234    0.4768        79       416:  52%|█████▏    | 33/64 [00:04<00:04,  6.74it/s]
       2/9     0.56G   0.08817    0.3663   0.02332    0.4778       102       416:  52%|█████▏    | 33/64 [00:04<00:04,  6.74it/s]
       2/9     0.56G   0.08817    0.3663   0.02332    0.4778       102       416:  53%|█████▎    | 34/64 [00:04<00:04,  6.88it/s]
       2/9     0.56G   0.08817     0.366   0.02329    0.4774        84       416:  53%|█████▎    | 34/64 [00:04<00:04,  6.88it/s]
       2/9     0.56G   0.08817     0.366   0.02329    0.4774        84       416:  55%|█████▍    | 35/64 [00:04<00:04,  6.67it/s]
       2/9     0.56G    0.0881    0.3667   0.02325     0.478        95       416:  55%|█████▍    | 35/64 [00:04<00:04,  6.67it/s]
       2/9     0.56G    0.0881    0.3667   0.02325     0.478        95       416:  56%|█████▋    | 36/64 [00:04<00:04,  6.84it/s]
       2/9     0.56G   0.08796    0.3688   0.02319      0.48       104       416:  56%|█████▋    | 36/64 [00:04<00:04,  6.84it/s]
       2/9     0.56G   0.08796    0.3688   0.02319      0.48       104       416:  58%|█████▊    | 37/64 [00:04<00:03,  7.00it/s]
       2/9     0.56G   0.08794    0.3687   0.02324    0.4798        86       416:  58%|█████▊    | 37/64 [00:04<00:03,  7.00it/s]
       2/9     0.56G   0.08794    0.3687   0.02324    0.4798        86       416:  59%|█████▉    | 38/64 [00:04<00:03,  6.60it/s]
       2/9     0.56G   0.08755    0.3668   0.02311    0.4775        60       416:  59%|█████▉    | 38/64 [00:04<00:03,  6.60it/s]
       2/9     0.56G   0.08755    0.3668   0.02311    0.4775        60       416:  61%|██████    | 39/64 [00:04<00:03,  6.93it/s]
       2/9     0.56G   0.08736    0.3681   0.02309    0.4785        87       416:  61%|██████    | 39/64 [00:05<00:03,  6.93it/s]
       2/9     0.56G   0.08736    0.3681   0.02309    0.4785        87       416:  62%|██████▎   | 40/64 [00:05<00:03,  6.98it/s]
       2/9     0.56G   0.08718    0.3681   0.02305    0.4783        81       416:  62%|██████▎   | 40/64 [00:05<00:03,  6.98it/s]
       2/9     0.56G   0.08718    0.3681   0.02305    0.4783        81       416:  64%|██████▍   | 41/64 [00:05<00:03,  6.29it/s]
       2/9     0.56G   0.08718    0.3668   0.02305     0.477        76       416:  64%|██████▍   | 41/64 [00:05<00:03,  6.29it/s]
       2/9     0.56G   0.08718    0.3668   0.02305     0.477        76       416:  66%|██████▌   | 42/64 [00:05<00:03,  6.76it/s]
       2/9     0.56G   0.08696    0.3651   0.02299    0.4751        61       416:  66%|██████▌   | 42/64 [00:05<00:03,  6.76it/s]
       2/9     0.56G   0.08696    0.3651   0.02299    0.4751        61       416:  67%|██████▋   | 43/64 [00:05<00:03,  6.84it/s]
       2/9     0.56G   0.08693    0.3679   0.02292    0.4777       120       416:  67%|██████▋   | 43/64 [00:05<00:03,  6.84it/s]
       2/9     0.56G   0.08693    0.3679   0.02292    0.4777       120       416:  69%|██████▉   | 44/64 [00:05<00:02,  6.78it/s]
       2/9     0.56G   0.08672    0.3662   0.02294    0.4758        60       416:  69%|██████▉   | 44/64 [00:05<00:02,  6.78it/s]
       2/9     0.56G   0.08672    0.3662   0.02294    0.4758        60       416:  70%|███████   | 45/64 [00:05<00:02,  6.40it/s]
       2/9     0.56G   0.08654    0.3642   0.02286    0.4736        60       416:  70%|███████   | 45/64 [00:05<00:02,  6.40it/s]
       2/9     0.56G   0.08654    0.3642   0.02286    0.4736        60       416:  72%|███████▏  | 46/64 [00:05<00:02,  6.74it/s]
       2/9     0.56G   0.08648    0.3644   0.02285    0.4738        82       416:  72%|███████▏  | 46/64 [00:06<00:02,  6.74it/s]
       2/9     0.56G   0.08648    0.3644   0.02285    0.4738        82       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.90it/s]
       2/9     0.56G   0.08627    0.3629   0.02285    0.4721        62       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.90it/s]
       2/9     0.56G   0.08627    0.3629   0.02285    0.4721        62       416:  75%|███████▌  | 48/64 [00:06<00:02,  7.05it/s]
       2/9     0.56G   0.08611    0.3616   0.02285    0.4706        59       416:  75%|███████▌  | 48/64 [00:06<00:02,  7.05it/s]
       2/9     0.56G   0.08611    0.3616   0.02285    0.4706        59       416:  77%|███████▋  | 49/64 [00:06<00:02,  6.35it/s]
       2/9     0.56G   0.08608     0.363   0.02285     0.472       103       416:  77%|███████▋  | 49/64 [00:06<00:02,  6.35it/s]
       2/9     0.56G   0.08608     0.363   0.02285     0.472       103       416:  78%|███████▊  | 50/64 [00:06<00:02,  6.86it/s]
       2/9     0.56G   0.08614    0.3648   0.02283    0.4738       113       416:  78%|███████▊  | 50/64 [00:06<00:02,  6.86it/s]
       2/9     0.56G   0.08614    0.3648   0.02283    0.4738       113       416:  80%|███████▉  | 51/64 [00:06<00:01,  7.02it/s]
       2/9     0.56G   0.08595    0.3634   0.02277    0.4721        61       416:  80%|███████▉  | 51/64 [00:06<00:01,  7.02it/s]
       2/9     0.56G   0.08595    0.3634   0.02277    0.4721        61       416:  81%|████████▏ | 52/64 [00:06<00:01,  7.04it/s]
       2/9     0.56G   0.08592    0.3627   0.02272    0.4713        77       416:  81%|████████▏ | 52/64 [00:07<00:01,  7.04it/s]
